name,nameWithOwner,createdAt,stargazers.totalCount,url,totalReleases,mediaReleaseDays
CS-Notes,CyC2018/CS-Notes,2018-02-13T14:56:24Z,112106,https://github.com/CyC2018/CS-Notes,0,0
JavaGuide,Snailclimb/JavaGuide,2018-05-07T13:27:00Z,89074,https://github.com/Snailclimb/JavaGuide,0,0
java-design-patterns,iluwatar/java-design-patterns,2014-08-09T16:45:18Z,60997,https://github.com/iluwatar/java-design-patterns,0,0
LeetCodeAnimation,MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,59675,https://github.com/MisterBooo/LeetCodeAnimation,0,0
elasticsearch,elastic/elasticsearch,2010-02-08T13:20:56Z,51516,https://github.com/elastic/elasticsearch,33,0.008475105743292211
spring-boot,spring-projects/spring-boot,2012-10-19T15:02:57Z,50946,https://github.com/spring-projects/spring-boot,70,0.024057235197086788
interviews,kdn251/interviews,2017-02-14T18:19:25Z,48111,https://github.com/kdn251/interviews,0,0
advanced-java,doocs/advanced-java,2018-10-06T11:38:30Z,47683,https://github.com/doocs/advanced-java,0,0
RxJava,ReactiveX/RxJava,2013-01-08T20:11:48Z,43550,https://github.com/ReactiveX/RxJava,201,0.07106311903704864
mall,macrozheng/mall,2018-04-04T01:11:44Z,41764,https://github.com/macrozheng/mall,1,0.001090150208526025
spring-framework,spring-projects/spring-framework,2010-12-08T04:04:45Z,39567,https://github.com/spring-projects/spring-framework,188,0.05235102077768974
guava,google/guava,2014-05-29T16:23:17Z,38959,https://github.com/google/guava,29,0.012485621290792748
okhttp,square/okhttp,2012-07-23T13:42:55Z,38374,https://github.com/square/okhttp,0,0
retrofit,square/retrofit,2010-09-06T21:39:43Z,36678,https://github.com/square/retrofit,27,0.00733008055483501
dubbo,apache/dubbo,2012-06-19T07:56:02Z,33711,https://github.com/apache/dubbo,27,0.008904942650006922
MPAndroidChart,PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,31839,https://github.com/PhilJay/MPAndroidChart,44,0.0186697736920939
Java,TheAlgorithms/Java,2016-07-16T10:21:02Z,30678,https://github.com/TheAlgorithms/Java,0,0
glide,bumptech/glide,2013-07-08T22:52:33Z,29989,https://github.com/bumptech/glide,35,0.01322051106472806
lottie-android,airbnb/lottie-android,2016-10-06T22:42:42Z,29797,https://github.com/airbnb/lottie-android,27,0.018475329862786365
AndroidUtilCode,Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,27988,https://github.com/Blankj/AndroidUtilCode,115,0.0751834610278819
zxing,zxing/zxing,2011-10-12T14:07:27Z,26320,https://github.com/zxing/zxing,27,0.008224771200773142
proxyee-down,proxyee-down-org/proxyee-down,2017-10-25T10:07:27Z,25554,https://github.com/proxyee-down-org/proxyee-down,49,0.045459138155948264
butterknife,JakeWharton/butterknife,2013-03-05T08:18:59Z,25468,https://github.com/JakeWharton/butterknife,0,0
JCSprout,crossoverJie/JCSprout,2017-12-17T09:06:50Z,25289,https://github.com/crossoverJie/JCSprout,0,0
GitHub-Chinese-Top-Charts,kon9chunkit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,25261,https://github.com/kon9chunkit/GitHub-Chinese-Top-Charts,0,0
netty,netty/netty,2010-11-09T09:22:21Z,24871,https://github.com/netty/netty,0,0
spring-boot-examples,ityouknow/spring-boot-examples,2016-11-05T05:32:33Z,23749,https://github.com/ityouknow/spring-boot-examples,0,0
jadx,skylot/jadx,2013-03-18T17:08:21Z,23529,https://github.com/skylot/jadx,13,0.004710758579758135
arthas,alibaba/arthas,2018-08-29T17:15:57Z,23188,https://github.com/alibaba/arthas,27,0.035081556080065836
tutorials,eugenp/tutorials,2013-04-29T18:26:36Z,23141,https://github.com/eugenp/tutorials,0,0
EventBus,greenrobot/EventBus,2012-07-16T16:55:40Z,22875,https://github.com/greenrobot/EventBus,5,0.0016640877337199091
fastjson,alibaba/fastjson,2011-11-03T06:58:52Z,22452,https://github.com/alibaba/fastjson,79,0.024225533823483473
apollo,ctripcorp/apollo,2016-03-04T10:24:23Z,22437,https://github.com/ctripcorp/apollo,27,0.016091341626424095
ghidra,NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,22410,https://github.com/NationalSecurityAgency/ghidra,0,0
druid,alibaba/druid,2011-11-03T05:12:51Z,22320,https://github.com/alibaba/druid,37,0.0113458799434757
SmartRefreshLayout,scwang90/SmartRefreshLayout,2017-06-02T09:52:50Z,21541,https://github.com/scwang90/SmartRefreshLayout,8,0.006541597281281347
BaseRecyclerViewAdapterHelper,CymChad/BaseRecyclerViewAdapterHelper,2016-04-10T07:40:11Z,20820,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,191,0.11638995938866833
Hystrix,Netflix/Hystrix,2012-11-19T20:14:46Z,20384,https://github.com/Netflix/Hystrix,79,0.02744514204942766
hello-algorithm,geekxh/hello-algorithm,2020-05-29T05:47:09Z,19171,https://github.com/geekxh/hello-algorithm,0,0
RxAndroid,ReactiveX/RxAndroid,2014-08-19T03:46:38Z,19153,https://github.com/ReactiveX/RxAndroid,18,0.008031421730161909
selenium,SeleniumHQ/selenium,2013-01-14T21:40:56Z,18776,https://github.com/SeleniumHQ/selenium,27,0.009566294314465557
vhr,lenve/vhr,2018-01-04T08:57:51Z,18747,https://github.com/lenve/vhr,0,0
gson,google/gson,2015-03-19T18:21:20Z,18609,https://github.com/google/gson,0,0
spring-boot-demo,xkcoding/spring-boot-demo,2017-11-10T06:27:29Z,18091,https://github.com/xkcoding/spring-boot-demo,0,0
picasso,square/picasso,2013-05-14T15:07:47Z,17670,https://github.com/square/picasso,7,0.002589979406557541
libgdx,libgdx/libgdx,2012-08-10T19:34:38Z,17486,https://github.com/libgdx/libgdx,4,0.0013424896137261442
seata,seata/seata,2018-12-28T08:37:22Z,17423,https://github.com/seata/seata,28,0.043146378893033174
toBeTopJavaer,hollischuang/toBeTopJavaer,2018-10-25T09:54:54Z,17254,https://github.com/hollischuang/toBeTopJavaer,0,0
PhotoView,chrisbanes/PhotoView,2012-07-17T16:39:00Z,17189,https://github.com/chrisbanes/PhotoView,5,0.0016646353412715649
easyexcel,alibaba/easyexcel,2018-02-06T03:14:08Z,17127,https://github.com/alibaba/easyexcel,1,0.0010265063272529395
kafka,apache/kafka,2011-08-15T18:06:16Z,17015,https://github.com/apache/kafka,0,0
miaosha,qiurunze123/miaosha,2018-09-14T04:36:24Z,16976,https://github.com/qiurunze123/miaosha,0,0
SpringAll,wuyouzhuguli/SpringAll,2018-05-02T02:48:44Z,16896,https://github.com/wuyouzhuguli/SpringAll,0,0
halo,halo-dev/halo,2018-03-21T12:56:52Z,16839,https://github.com/halo-dev/halo,58,0.06231097838358873
Android-Universal-Image-Loader,nostra13/Android-Universal-Image-Loader,2011-11-27T18:48:23Z,16748,https://github.com/nostra13/Android-Universal-Image-Loader,0,0
ExoPlayer,google/ExoPlayer,2014-06-13T21:19:18Z,16432,https://github.com/google/ExoPlayer,2,0.0008667515929483009
fresco,facebook/fresco,2015-03-02T09:58:04Z,16336,https://github.com/facebook/fresco,42,0.02052846853477005
jenkins,jenkinsci/jenkins,2010-11-22T21:21:23Z,16245,https://github.com/jenkinsci/jenkins,62,0.0171915492445553
canal,alibaba/canal,2013-01-13T10:59:52Z,15893,https://github.com/alibaba/canal,20,0.007082517407739691
hutool,looly/hutool,2014-04-13T07:23:51Z,15832,https://github.com/looly/hutool,67,0.028281421965232246
spring-cloud-alibaba,alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,15818,https://github.com/alibaba/spring-cloud-alibaba,16,0.015378029504054265
xxl-job,xuxueli/xxl-job,2015-11-28T12:59:34Z,15769,https://github.com/xuxueli/xxl-job,29,0.01634013107324219
zheng,shuzheng/zheng,2016-10-04T10:07:06Z,15625,https://github.com/shuzheng/zheng,0,0
DoraemonKit,didi/DoraemonKit,2018-08-14T10:32:07Z,15620,https://github.com/didi/DoraemonKit,3,0.0038220668492069355
jeecg-boot,zhangdaiscott/jeecg-boot,2018-11-26T10:40:00Z,15561,https://github.com/zhangdaiscott/jeecg-boot,8,0.011749699330837788
bazel,bazelbuild/bazel,2014-06-12T16:00:38Z,15455,https://github.com/bazelbuild/bazel,93,0.040282628271720536
dbeaver,dbeaver/dbeaver,2015-10-21T08:26:28Z,15406,https://github.com/dbeaver/dbeaver,113,0.06232896704003686
tinker,Tencent/tinker,2016-09-06T06:57:52Z,15357,https://github.com/Tencent/tinker,33,0.0221170076340735
GSYVideoPlayer,CarGuo/GSYVideoPlayer,2016-11-13T12:34:31Z,14942,https://github.com/CarGuo/GSYVideoPlayer,19,0.013344674330283997
skywalking,apache/skywalking,2015-11-07T03:30:36Z,14773,https://github.com/apache/skywalking,40,0.022269648148057423
Android-CleanArchitecture,android10/Android-CleanArchitecture,2014-08-19T14:09:26Z,14511,https://github.com/android10/Android-CleanArchitecture,0,0
redisson,redisson/redisson,2014-01-11T14:06:25Z,14475,https://github.com/redisson/redisson,86,0.034949047557655544
nacos,alibaba/nacos,2018-06-15T06:49:27Z,14374,https://github.com/alibaba/nacos,29,0.03431667337453701
mybatis-3,mybatis/mybatis-3,2013-02-14T19:03:32Z,14347,https://github.com/mybatis/mybatis-3,33,0.01182152162992173
litemall,linlinjava/litemall,2018-03-22T16:42:30Z,14332,https://github.com/linlinjava/litemall,7,0.007529647310540491
cat,dianping/cat,2012-12-05T02:31:48Z,14320,https://github.com/dianping/cat,0,0
flink,apache/flink,2014-06-07T07:00:10Z,14284,https://github.com/apache/flink,0,0
SpringCloudLearning,forezp/SpringCloudLearning,2017-04-08T10:06:56Z,14254,https://github.com/forezp/SpringCloudLearning,0,0
java8-tutorial,winterbe/java8-tutorial,2014-03-16T17:25:43Z,13931,https://github.com/winterbe/java8-tutorial,0,0
Sentinel,alibaba/Sentinel,2018-04-04T06:37:33Z,13899,https://github.com/alibaba/Sentinel,16,0.01744670671992822
HikariCP,brettwooldridge/HikariCP,2013-10-08T05:43:03Z,13823,https://github.com/brettwooldridge/HikariCP,0,0
Signal-Android,signalapp/Signal-Android,2011-12-15T20:01:12Z,13808,https://github.com/signalapp/Signal-Android,0,0
graal,oracle/graal,2016-01-14T17:11:35Z,13667,https://github.com/oracle/graal,32,0.018522843155363372
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2012-11-24T00:14:41Z,13570,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,0,0
springboot-learning-example,JeffLi1993/springboot-learning-example,2017-02-06T07:02:25Z,13547,https://github.com/JeffLi1993/springboot-learning-example,0,0
zipkin,openzipkin/zipkin,2012-06-06T18:26:16Z,13467,https://github.com/openzipkin/zipkin,60,0.01970711057773644
CircleImageView,hdodenhof/CircleImageView,2014-01-17T16:44:46Z,13441,https://github.com/hdodenhof/CircleImageView,0,0
Material-Animations,lgvalle/Material-Animations,2015-03-08T20:54:00Z,13435,https://github.com/lgvalle/Material-Animations,0,0
lottie-react-native,react-native-community/lottie-react-native,2017-01-27T18:24:50Z,13418,https://github.com/react-native-community/lottie-react-native,0,0
disruptor,LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,13027,https://github.com/LMAX-Exchange/disruptor,10,0.0034039268195297833
logger,orhanobut/logger,2015-03-20T22:30:12Z,12478,https://github.com/orhanobut/logger,16,0.007891815213593452
ARouter,alibaba/ARouter,2016-12-14T01:27:49Z,12423,https://github.com/alibaba/ARouter,15,0.010766179103163808
rocketmq,apache/rocketmq,2016-11-30T08:00:08Z,12400,https://github.com/apache/rocketmq,0,0
QMUI_Android,Tencent/QMUI_Android,2017-04-21T10:03:18Z,12245,https://github.com/Tencent/QMUI_Android,33,0.026088283840038914
greenDAO,greenrobot/greenDAO,2011-10-22T16:15:14Z,12215,https://github.com/greenrobot/greenDAO,8,0.0024445128539574736
shardingsphere,apache/shardingsphere,2016-01-18T12:49:26Z,12161,https://github.com/apache/shardingsphere,42,0.024365077941093678
Android-PickerView,Bigkoo/Android-PickerView,2014-12-28T01:46:38Z,12149,https://github.com/Bigkoo/Android-PickerView,0,0
SpringBoot-Learning,dyc87112/SpringBoot-Learning,2016-08-21T03:39:06Z,12134,https://github.com/dyc87112/SpringBoot-Learning,0,0
stetho,facebook/stetho,2015-01-22T22:34:10Z,12053,https://github.com/facebook/stetho,12,0.00575712824061337
Luban,Curzibn/Luban,2016-07-24T07:43:21Z,12035,https://github.com/Curzibn/Luban,6,0.0039061665186062005